statistics_code,statistics_label,time_code,time_label,time,1_variable_code,1_variable_label,1_variable_attribute_code,1_variable_attribute_label,value,value_unit,value_variable_code,value_variable_label,value_q
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,227.121,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,288.371,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,931.738,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,1373.256,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,3528,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,214.397,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,1661.627,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,2915,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,1978,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2016,DINSG,Germany,DG,Germany,441.518,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,216.092,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,280.047,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,896.023,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,1318.513,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,3445,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,206.398,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,1598.56,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,2841,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,1931,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2015,DINSG,Germany,DG,Germany,422.49,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,208.448,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,270.536,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,861.325,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,1265.641,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,3345,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,195.868,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,1536.177,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,2756,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,1876,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2014,DINSG,Germany,DG,Germany,404.316,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,200.869,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,261.089,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,827.186,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,1215.003,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,3249,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,186.948,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,1476.092,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,2674,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,1821,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2013,DINSG,Germany,DG,Germany,387.817,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,196.479,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,256.777,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,801.439,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,1176.368,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,3183,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,178.45,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,1433.145,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,2613,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,1780,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2012,DINSG,Germany,DG,Germany,374.929,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,190.026,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,249.606,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,770.038,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,1128.351,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,3100,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,168.287,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,1377.957,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,2539,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,1733,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2011,DINSG,Germany,DG,Germany,358.313,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,178.988,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,243.805,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,740.631,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,1076.71,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,3009,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,157.091,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,1320.515,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,2453,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,1688,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2010,DINSG,Germany,DG,Germany,336.079,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,253.707,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,330.796,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,1069.853,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,1572.99,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,3869,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,249.43,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,1903.786,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,3196,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,2174,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2019,DINSG,Germany,DG,Germany,503.137,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,249.4,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,313.792,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,1019.953,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,1506.927,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,3744,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,237.574,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,1820.719,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,3099,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,2097,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2018,DINSG,Germany,DG,Germany,486.974,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,238.629,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,301.522,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,972.209,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,1435.676,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,3629,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,224.838,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,1737.198,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,2999,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,2031,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2017,DINSG,Germany,DG,Germany,463.467,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,137.27,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,205.537,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,590.402,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,882.5,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,2590,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,154.828,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,1088.037,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,2100,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,1405,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1999,DINSG,Germany,DG,Germany,292.098,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,128.181,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,190.658,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,565.681,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,841.183,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,2521,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,147.321,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,1031.841,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,2055,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,1382,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1996,DINSG,Germany,DG,Germany,275.502,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,123.857,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,189.869,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,558.593,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,832.586,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,2494,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,150.136,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,1022.455,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,2031,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,1363,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1995,DINSG,Germany,DG,Germany,273.993,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,135.097,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,201.133,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,571.008,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,857.108,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,2562,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,151.003,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,1058.241,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,2075,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,1382,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1998,DINSG,Germany,DG,Germany,286.1,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,133.216,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,196.317,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,558.634,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,839.875,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,2538,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,148.025,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,1036.192,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,2057,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,1368,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,1997,DINSG,Germany,DG,Germany,281.241,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,148.87,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,219.137,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,654.887,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,949.688,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,2785,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,145.931,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,1168.825,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,2263,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,1560,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2004,DINSG,Germany,DG,Germany,294.801,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,151.36,EUR bn,SOZ003,Employees' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,218.024,EUR bn,SOZ002,Employers' social contributions,e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,654.216,EUR bn,VST013,Net wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,948.798,EUR bn,VST006,Gross wages and salaries (national concept),e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,2793,EUR,ETG006,Compens. of empl., monthly
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,143.222,EUR bn,STEU18,Income tax,e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,1166.822,EUR bn,ETG004,Compensation of employees (national concept),e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,2271,EUR,VST036,Gr.wages a.salaries per month per empl.(nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,1566,EUR,VST037,Net wages and sal. per month per empl. (nat.conc.),e
81000,National accounts of the Federation,JAHR,Year,2005,DINSG,Germany,DG,Germany,294.582,EUR bn,ABZ002,Income tax and social contributions of employees,e
81000,National accounts of the Federation,JAHR,Year,2025,DINSG,Germany,DG,Germany,341.555,EUR bn,SOZ003,Employees' social contributions,p
81000,National accounts of the Federation,JAHR,Year,2025,DINSG,Germany,DG,Germany,439.921,EUR bn,SOZ002,Employers' social contributions,p
81000,National accounts of the Federation,JAHR,Year,2025,DINSG,Germany,DG,Germany,1409.821,EUR bn,VST013,Net wages and salaries (national concept),p
81000,National accounts of the Federation,JAHR,Year,2025,DINSG,Germany,DG,Germany,2038.99,EUR bn,VST006,Gross wages and salaries (national concept),p
